secao,classe,descricao,tipogaiola,fichajulgamento,anolimiteanilha,campoa,campob,campoc,
D,374,Satin� vermelho nevado - ND,1,0,0,0,0,0,
D,375,Eq. Satin� amarelo mosaico - M,1,0,0,0,0,0,
D,376,Satin� amarelo mosaico - M,1,0,0,0,0,0,
D,377,Eq. Satin� amarelo mosaico - F,1,0,0,0,0,0,
D,378,Satin� amarelo mosaico - F,1,0,0,0,0,0,
D,379,Eq. Satin� vermelho mosaico - M,1,0,0,0,0,0,
D,380,Satin� vermelho mosaico - M,1,0,0,0,0,0,
D,381,Eq. Satin� vermelho mosaico - F,1,0,0,0,0,0,
D,382,Satin� vermelho mosaico - F,1,0,0,0,0,0,
D,383,Eq. Negro Top�zio branco - ND,1,0,0,0,0,0,
D,384,Negro Top�zio branco - ND,1,0,0,0,0,0,
D,385,Eq. Negro Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,386,Negro Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,387,Eq. Negro Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,388,Negro Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,389,Eq. Negro Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,390,Negro Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,391,Eq. Negro Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,392,Negro Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,393,Eq. Negro Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,394,Negro Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,395,Eq. Negro Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,396,Negro Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,397,Eq. Negro Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,398,Negro Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,399,Eq. Negro Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,400,Negro Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,401,Eq. Castanho Top�zio branco - ND,1,0,0,0,0,0,
D,402,Castanho Top�zio branco - ND,1,0,0,0,0,0,
D,403,Eq. Castanho Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,404,Castanho Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,405,Eq. Castanho Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,406,Castanho Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,407,Eq. Castanho Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,408,Castanho Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,409,Eq. Castanho Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,410,Castanho Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,411,Eq. Castanho Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,412,Castanho Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,413,Eq. Castanho Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,414,Castanho Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,415,Eq. Castanho Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,416,Castanho Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,417,Eq. Castanho Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,418,Castanho Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,419,Eq. �gata Top�zio branco - ND,1,0,0,0,0,0,
D,420,�gata Top�zio branco - ND,1,0,0,0,0,0,
D,421,Eq. �gata Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,422,�gata Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,423,Eq. �gata Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,424,�gata Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,425,Eq. �gata Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,426,�gata Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,427,Eq. �gata Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,428,�gata Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,429,Eq. �gata Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,430,�gata Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,431,Eq. �gata Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,432,�gata Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,433,Eq. �gata Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,434,�gata Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,435,Eq. �gata Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,436,�gata Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,437,Eq. Isabel Top�zio branco - ND,1,0,0,0,0,0,
D,438,Isabel Top�zio branco - ND,1,0,0,0,0,0,
D,439,Eq. Isabel Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,440,Isabel Top�zio amarelo intensivo - ND,1,0,0,0,0,0,
D,441,Eq. Isabel Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,442,Isabel Top�zio amarelo nevado - ND,1,0,0,0,0,0,
D,443,Eq. Isabel Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,444,Isabel Top�zio vermelho intensivo - ND,1,0,0,0,0,0,
D,445,Eq. Isabel Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,446,Isabel Top�zio vermelho nevado - ND,1,0,0,0,0,0,
D,447,Eq. Isabel Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,448,Isabel Top�zio amarelo mosaico - M,1,0,0,0,0,0,
D,449,Eq. Isabel Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,450,Isabel Top�zio amarelo mosaico - F,1,0,0,0,0,0,
D,451,Eq. Isabel Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,452,Isabel Top�zio vermelho mosaico - M,1,0,0,0,0,0,
D,453,Eq. Isabel Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,454,Isabel Top�zio vermelho mosaico - F,1,0,0,0,0,0,
D,455,Eq. Negro Eumo branco - ND,1,0,0,0,0,0,
D,456,Negro Eumo branco - ND,1,0,0,0,0,0,
D,457,Eq. Negro Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,458,Negro Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,459,Eq. Negro Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,460,Negro Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,461,Eq. Negro Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,462,Negro Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,463,Eq. Negro Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,464,Negro Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,465,Eq. Negro Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,466,Negro Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,467,Eq. Negro Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,468,Negro Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,469,Eq. Negro Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,470,Negro Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,471,Eq. Negro Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,472,Negro Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,473,Eq. Castanho Eumo branco - ND,1,0,0,0,0,0,
D,474,Castanho Eumo branco - ND,1,0,0,0,0,0,
D,475,Eq. Castanho Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,476,Castanho Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,477,Eq. Castanho Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,478,Castanho Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,479,Eq. Castanho Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,480,Castanho Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,481,Eq. Castanho Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,482,Castanho Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,483,Eq. Castanho Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,484,Castanho Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,485,Eq. Castanho Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,486,Castanho Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,487,Eq. Castanho Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,488,Castanho Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,489,Eq. Castanho Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,490,Castanho Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,491,Eq. �gata Eumo branco - ND,1,0,0,0,0,0,
D,492,�gata Eumo branco - ND,1,0,0,0,0,0,
D,493,Eq. �gata Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,494,�gata Eumo amarelo intensivo - ND,1,0,0,0,0,0,
D,495,Eq. �gata Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,496,�gata Eumo amarelo nevado - ND,1,0,0,0,0,0,
D,497,Eq. �gata Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,498,�gata Eumo vermelho intensivo - ND,1,0,0,0,0,0,
D,499,Eq. �gata Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,500,�gata Eumo vermelho nevado - ND,1,0,0,0,0,0,
D,501,Eq. �gata Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,502,�gata Eumo amarelo mosaico - M,1,0,0,0,0,0,
D,503,Eq. �gata Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,504,�gata Eumo amarelo mosaico - F,1,0,0,0,0,0,
D,505,Eq. �gata Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,506,�gata Eumo vermelho mosaico - M,1,0,0,0,0,0,
D,507,Eq. �gata Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,508,�gata Eumo vermelho mosaico - F,1,0,0,0,0,0,
D,509,Eq. Negro �nix branco - ND,1,0,0,0,0,0,
D,510,Negro �nix branco - ND,1,0,0,0,0,0,
D,511,Eq. Negro �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,512,Negro �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,513,Eq. Negro �nix amarelo nevado - ND,1,0,0,0,0,0,
D,514,Negro �nix amarelo nevado - ND,1,0,0,0,0,0,
D,515,Eq. Negro �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,516,Negro �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,517,Eq. Negro �nix vermelho nevado - ND,1,0,0,0,0,0,
D,518,Negro �nix vermelho nevado - ND,1,0,0,0,0,0,
D,519,Eq. Negro �nix amarelo mosaico - M,1,0,0,0,0,0,
D,520,Negro �nix amarelo mosaico - M,1,0,0,0,0,0,
D,521,Eq. Negro �nix amarelo mosaico - F,1,0,0,0,0,0,
D,522,Negro �nix amarelo mosaico - F,1,0,0,0,0,0,
D,523,Eq. Negro �nix vermelho mosaico - M,1,0,0,0,0,0,
D,524,Negro �nix vermelho mosaico - M,1,0,0,0,0,0,
D,525,Eq. Negro �nix vermelho mosaico - F,1,0,0,0,0,0,
D,526,Negro �nix vermelho mosaico - F,1,0,0,0,0,0,
D,527,Eq. Castanho �nix branco - ND,1,0,0,0,0,0,
D,528,Castanho �nix branco - ND,1,0,0,0,0,0,
D,529,Eq. Castanho �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,530,Castanho �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,531,Eq. Castanho �nix amarelo nevado - ND,1,0,0,0,0,0,
D,532,Castanho �nix amarelo nevado - ND,1,0,0,0,0,0,
D,533,Eq. Castanho �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,534,Castanho �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,535,Eq. Castanho �nix vermelho nevado - ND,1,0,0,0,0,0,
D,536,Castanho �nix vermelho nevado - ND,1,0,0,0,0,0,
D,537,Eq. Castanho �nix amarelo mosaico - M,1,0,0,0,0,0,
D,538,Castanho �nix amarelo mosaico - M,1,0,0,0,0,0,
D,539,Eq. Castanho �nix amarelo mosaico - F,1,0,0,0,0,0,
D,540,Castanho �nix amarelo mosaico - F,1,0,0,0,0,0,
D,541,Eq. Castanho �nix vermelho mosaico - M,1,0,0,0,0,0,
D,542,Castanho �nix vermelho mosaico - M,1,0,0,0,0,0,
D,543,Eq. Castanho �nix vermelho mosaico - F,1,0,0,0,0,0,
D,544,Castanho �nix vermelho mosaico - F,1,0,0,0,0,0,
D,545,Eq. �gata �nix branco - ND,1,0,0,0,0,0,
D,546,�gata �nix branco - ND,1,0,0,0,0,0,
D,547,Eq. �gata �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,548,�gata �nix amarelo intensivo - ND,1,0,0,0,0,0,
D,549,Eq. �gata �nix amarelo nevado - ND,1,0,0,0,0,0,
D,550,�gata �nix amarelo nevado - ND,1,0,0,0,0,0,
D,551,Eq. �gata �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,552,�gata �nix vermelho intensivo - ND,1,0,0,0,0,0,
D,553,Eq. �gata �nix vermelho nevado - ND,1,0,0,0,0,0,
D,554,�gata �nix vermelho nevado - ND,1,0,0,0,0,0,
D,555,Eq. �gata �nix amarelo mosaico - M,1,0,0,0,0,0,
D,556,�gata �nix amarelo mosaico - M,1,0,0,0,0,0,
D,557,Eq. �gata �nix amarelo mosaico - F,1,0,0,0,0,0,
D,558,�gata �nix amarelo mosaico - F,1,0,0,0,0,0,
D,559,Eq. �gata �nix vermelho mosaico - M,1,0,0,0,0,0,
D,560,�gata �nix vermelho mosaico - M,1,0,0,0,0,0,
D,561,Eq. �gata �nix vermelho mosaico - F,1,0,0,0,0,0,
D,562,�gata �nix vermelho mosaico - F,1,0,0,0,0,0,
D,563,Eq. Negro Cobalto branco - ND,1,0,0,0,0,0,
D,564,Negro Cobalto branco - ND,1,0,0,0,0,0,
D,565,Eq. Negro Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,566,Negro Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,567,Eq. Negro Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,568,Negro Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,569,Eq. Negro Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,570,Negro Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,571,Eq. Negro Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,572,Negro Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,573,Eq. Negro Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,574,Negro Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,575,Eq. Negro Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,576,Negro Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,577,Eq. Negro Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,578,Negro Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,579,Eq. Negro Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,580,Negro Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,581,Eq. Castanho Cobalto branco - ND,1,0,0,0,0,0,
D,582,Castanho Cobalto branco - ND,1,0,0,0,0,0,
D,583,Eq. Castanho Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,584,Castanho Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,585,Eq. Castanho Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,586,Castanho Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,587,Eq. Castanho Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,588,Castanho Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,589,Eq. Castanho Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,590,Castanho Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,591,Eq. Castanho Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,592,Castanho Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,593,Eq. Castanho Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,594,Castanho Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,595,Eq. Castanho Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,596,Castanho Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,597,Eq. Castanho Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,598,Castanho Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,599,Eq. �gata Cobalto branco - ND,1,0,0,0,0,0,
D,600,�gata Cobalto branco - ND,1,0,0,0,0,0,
D,601,Eq. �gata Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,602,�gata Cobalto amarelo intensivo - ND,1,0,0,0,0,0,
D,603,Eq. �gata Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,604,�gata Cobalto amarelo nevado - ND,1,0,0,0,0,0,
D,605,Eq. �gata Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,606,�gata Cobalto vermelho intensivo - ND,1,0,0,0,0,0,
D,607,Eq. �gata Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,608,�gata Cobalto vermelho nevado - ND,1,0,0,0,0,0,
D,609,Eq. �gata Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,610,�gata Cobalto amarelo mosaico - M,1,0,0,0,0,0,
D,611,Eq. �gata Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,612,�gata Cobalto amarelo mosaico - F,1,0,0,0,0,0,
D,613,Eq. �gata Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,614,�gata Cobalto vermelho mosaico - M,1,0,0,0,0,0,
D,615,Eq. �gata Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,616,�gata Cobalto vermelho mosaico - F,1,0,0,0,0,0,
D,617,Eq. Negro Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,618,Negro Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,619,Eq. Negro Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,620,Negro Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,621,Eq. Negro Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,622,Negro Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,623,Eq. Negro Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,624,Negro Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,625,Eq. Negro Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,626,Negro Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,627,Eq. Negro Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,628,Negro Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,629,Eq. Negro Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,630,Negro Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,631,Eq. Negro Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,632,Negro Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,633,Eq. Negro Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,634,Negro Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,635,Eq. Castanho Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,636,Castanho Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,637,Eq. Castanho Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,638,Castanho Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,639,Eq. Castanho Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,640,Castanho Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,641,Eq. Castanho Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,642,Castanho Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,643,Eq. Castanho Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,644,Castanho Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,645,Eq. Castanho Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,646,Castanho Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,647,Eq. Castanho Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,648,Castanho Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,649,Eq. Castanho Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,650,Castanho Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,651,Eq. Castanho Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,652,Castanho Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,653,Eq. �gata Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,654,�gata Jaspe branco (simples dilui��o) - ND,1,0,0,0,0,0,
D,655,Eq. �gata Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,656,�gata Jaspe amarelo intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,657,Eq. �gata Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,658,�gata Jaspe amarelo nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,659,Eq. �gata Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,660,�gata Jaspe vermelho intensivo (simples dilui��o) - ND,1,0,0,0,0,0,
D,661,Eq. �gata Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,662,�gata Jaspe vermelho nevado (simples dilui��o) - ND,1,0,0,0,0,0,
D,663,Eq. �gata Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,664,�gata Jaspe amarelo mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,665,Eq. �gata Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,666,�gata Jaspe amarelo mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,667,Eq. �gata Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,668,�gata Jaspe vermelho mosaico (simples dilui��o) - M,1,0,0,0,0,0,
D,669,Eq. �gata Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,670,�gata Jaspe vermelho mosaico (simples dilui��o) - F,1,0,0,0,0,0,
D,671,Eq. Novas muta��es em estudo ( sem medalhas ) - ND,1,0,0,0,0,0,
D,672,Novas muta��es em estudo ( sem medalhas ) - ND,1,0,0,0,0,0,
E,1,Eq. Frisado Parisiense branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,2,Frisado Parisiense branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,3,Eq. Frisado Parisiense amarelo - ND,1,0,0,0,0,0,
E,4,Frisado Parisiense amarelo - ND,1,0,0,0,0,0,
E,5,Eq. Frisado Parisiense mel�nico - ND,1,0,0,0,0,0,
E,6,Frisado Parisiense mel�nico - ND,1,0,0,0,0,0,
E,7,Eq. Frisado Parisiense variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,8,Frisado Parisiense variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,9,Eq. Frisado Parisiense variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,10,Frisado Parisiense variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,11,Eq. Frisado Gigante Italiano (A.G.I.) branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,12,Frisado Gigante Italiano (A.G.I.) branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,13,Eq. Frisado Gigante Italiano (A.G.I.) amarelo - ND,1,0,0,0,0,0,
E,14,Frisado Gigante Italiano (A.G.I.) amarelo - ND,1,0,0,0,0,0,
E,15,Eq. Frisado Gigante Italiano (A.G.I.) mel�nico - ND,1,0,0,0,0,0,
E,16,Frisado Gigante Italiano (A.G.I.) mel�nico - ND,1,0,0,0,0,0,
E,17,Eq. Frisado Gigante Italiano (A.G.I.) variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,18,Frisado Gigante Italiano (A.G.I.) variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,19,Eq. Frisado Gigante Italiano (A.G.I.) variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,20,Frisado Gigante Italiano (A.G.I.) variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,21,Eq. Paduano com poupa branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,22,Paduano com poupa branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,23,Eq. Paduano com poupa amarelo - ND,1,0,0,0,0,0,
E,24,Paduano com poupa amarelo - ND,1,0,0,0,0,0,
E,25,Eq. Paduano com poupa mel�nico - ND,1,0,0,0,0,0,
E,26,Paduano com poupa mel�nico - ND,1,0,0,0,0,0,
E,27,Eq. Paduano com poupa variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,28,Paduano com poupa variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,29,Eq. Paduano com poupa variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,30,Paduano com poupa variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,31,Eq. Paduano sem poupa branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,32,Paduano sem poupa branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,33,Eq. Paduano sem poupa amarelo - ND,1,0,0,0,0,0,
E,34,Paduano sem poupa amarelo - ND,1,0,0,0,0,0,
E,35,Eq. Paduano sem poupa mel�nico - ND,1,0,0,0,0,0,
E,36,Paduano sem poupa mel�nico - ND,1,0,0,0,0,0,
E,37,Eq. Paduano sem poupa variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,38,Paduano sem poupa variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,39,Eq. Paduano sem poupa variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,40,Paduano sem poupa variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,41,Eq. Mehringer branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,42,Mehringer branco e todos de fundo branco - ND,1,0,0,0,0,0,
E,43,Eq. Mehringer amarelo - ND,1,0,0,0,0,0,
E,44,Mehringer amarelo - ND,1,0,0,0,0,0,
E,45,Eq. Mehringer mel�nico - ND,1,0,0,0,0,0,
E,46,Mehringer mel�nico - ND,1,0,0,0,0,0,
E,47,Eq. Mehringer variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,48,Mehringer variegado Amarelo (Lipocromo superior a 50%) - ND,1,0,0,0,0,0,
E,49,Eq. Mehringer variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
E,50,Mehringer variegado Melanico (Melanina superior a 50%) - ND,1,0,0,0,0,0,
